columnApiName,Description
AccountId,Reference identifier linking the order record to an associated account
Activated__c,Numeric flag indicating whether the order has been activated (observed values 0.0)
BillingCity,City value used for billing address on the order
BillingCountry,Country name used for billing address on the order
BillingCountryCode,Country code corresponding to the billing country (e.g., US)
BillingPostalCode,Postal or ZIP code used for billing address
BillingState,State or region name used for billing address
BillingStateCode,State or region code used for billing address (e.g., TX)
BillingStreet,Street address used for billing
Canceled__c,Numeric flag indicating whether the order has been canceled (observed values 0.0)
Conflict_Order__c,Boolean flag indicating whether the order is marked as conflicting
CreatedById,Identifier of the user or system that created the order record
CreatedDate,Timestamp indicating when the order record was created
Created_by_Brightspeed_API__c,Boolean flag indicating whether the order was created via Brightspeed API
Disconnected__c,Boolean flag indicating whether the order is marked as disconnected
Draft__c,Numeric flag indicating whether the order is in draft state (observed values 0.0 or 1.0)
DSL_Migration__c,Boolean flag indicating whether the order is associated with a DSL migration
EffectiveDate,Date indicating when the order becomes effective
Email__c,Email address associated with the order record
Id,Unique identifier of the order record
isActive__c,Boolean flag indicating whether the order is marked as active
IsDeleted,Boolean flag indicating whether the order record has been deleted
IsReductionOrder,Boolean flag indicating whether the order is marked as a reduction order
LastModifiedById,Identifier of the user or system that last modified the order record
LastModifiedDate,Timestamp indicating when the order record was last modified
OpportunityId,Reference identifier linking the order to an associated opportunity
OrderNumber,Human-readable order number assigned to the order
OwnerId,Identifier of the user who owns the order record
PaymentCalculated__c,Boolean flag indicating whether payment calculation has been completed
Pending_Installation__c,Numeric or boolean flag indicating whether installation is pending (observed values 0.0 or 1.0)
Phone__c,Phone number associated with the order record
POE_AccountNumber__c,Numeric identifier associated with an external or partner account for the order (observed large numeric values and nulls)
POE_Call_Order__c,Boolean flag indicating whether the order is classified as a call-based order
POE_Dealer__c,Reference identifier associated with a dealer entity linked to the order (observed as record-style IDs or null)
POE_Early_Installation_Date__c,Date indicating an early or preliminary installation date for the order
POE_InstallationDate__c,Date indicating the scheduled installation date for the order
POE_isLocked__c,Boolean flag indicating whether the order record is locked from modification
POE_Is_Shell_Order__c,Boolean flag indicating whether the order is marked as a shell or placeholder order
